id,department,performance_score,years_with_company,salary
1,Engineering,9.29,2,5.77
2,Legal,1.32,5,4.13
3,Research and Development,5.43,4,6.85
4,Sales,5.56,10,2.97
5,Support,2.04,8,5.19
6,Business Development,3.31,1,4.6
7,Research and Development,8.18,9,6.87
8,Product Management,5.33,1,5.93
9,Human Resources,1.49,10,3.26
10,Legal,4.51,2,2.56
11,Human Resources,9.96,10,4.2
12,Support,8.83,3,8.47
13,Accounting,6.36,10,5.49
14,Accounting,9.8,9,3.11
15,Legal,1.63,6,1.96
16,Marketing,3.84,4,4.69
17,Business Development,8.31,9,1.51
18,Training,6.72,10,7.79
19,Engineering,9.6,9,8.56
20,Engineering,8.16,5,1.02
21,Training,1.44,7,2.46
22,Legal,1.32,10,9.87
23,Human Resources,5.17,6,4.0
24,Engineering,6.73,8,9.69
25,Training,4.01,4,9.2
26,Product Management,3.27,1,6.09
27,Accounting,7.87,6,6.96
28,Marketing,4.34,1,5.92
29,Engineering,7.78,4,6.79
30,Training,8.79,5,4.84
31,Training,6.21,4,2.33
32,Legal,3.57,8,4.29
33,Product Management,9.59,4,6.07
34,Business Development,4.61,4,8.79
35,Marketing,3.79,1,6.26
36,Sales,2.93,6,1.23
37,Training,1.65,3,3.24
38,Sales,9.33,3,1.16
39,Legal,4.4,10,9.92
40,Training,7.72,9,3.16
41,Legal,4.71,4,9.68
42,Services,4.63,4,6.95
43,Product Management,5.48,4,4.92
44,Research and Development,9.75,6,2.99
45,Business Development,6.0,5,4.53
46,Services,7.89,3,8.9
47,Sales,7.66,6,9.99
48,Product Management,4.66,4,7.69
49,Business Development,4.32,1,4.68
50,Business Development,7.64,10,1.73
51,Human Resources,3.75,2,4.98
52,Human Resources,1.95,10,6.53
53,Product Management,4.83,7,1.2
54,Human Resources,9.91,10,9.96
55,Legal,1.33,5,4.52
56,Marketing,1.08,2,8.65
57,Services,4.94,9,8.2
58,Accounting,9.3,5,9.21
59,Accounting,7.43,10,8.51
60,Engineering,4.31,6,6.02
61,Research and Development,1.01,7,6.14
62,Engineering,8.52,1,7.94
63,Marketing,1.04,3,9.2
64,Support,3.27,7,4.35
65,Legal,5.27,3,7.75
66,Marketing,9.52,9,3.49
67,Research and Development,7.19,7,3.72
68,Training,2.57,9,8.38
69,Services,2.68,2,8.89
70,Accounting,1.33,1,9.54
71,Research and Development,4.32,6,6.86
72,Engineering,5.2,9,3.31
73,Human Resources,7.48,5,3.87
74,Product Management,1.11,1,2.75
75,Sales,5.45,3,9.63
76,Engineering,1.1,5,7.8
